id,name,address,salary,phone,mail,gender
100,tarun,vskp,10000,84988,[email],male
101,deepthi,sklm,15000,90921,[email],female
102,praveen,vzm,12000,98976,[email],male
103,lavanya,skml,2000,89890,[email],female
104,lavanya,skml,2000,89890,[email],female
105,lavanya,skml,2000,89890,[email],female
106,lavanya,skml,2000,89890,[email],female
107,lavanya,skml,2000,89890,[email],female
108,lavanya,skml,2000,89890,[email],female
109,lavanya,skml,2000,89890,[email],female
110,lavanya,skml,2000,89890,[email],female
111,lavanya,skml,2000,89890,[email],female
112,lavanya,skml,2000,89890,[email],female
113,lavanya,skml,2000,89890,[email],female
114,lavanya,skml,2000,89890,[email],female
115,lavanya,skml,2000,89890,[email],female
116,lavanya,skml,2000,89890,[email],female
117,lavanya,skml,2000,89890,[email],female
118,lavanya,skml,2000,89890,[email],female
119,lavanya,skml,2000,89890,[email],female
120,lavanya,skml,2000,89890,[email],female
121,lavanya,skml,2000,89890,[email],female
123,lavanya,skml,2000,89890,[email],female
124,lavanya,skml,2000,89890,[email],female
125,lavanya,skml,2000,89890,[email],female
126,lavanya,skml,2000,89890,[email],female
127,lavanya,skml,2000,89890,[email],female
